
bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
  56:	26 c6 05 01          	movb   $0x1,%es:(%di)
  5a:	3e 8a 04             	mov    %ds:(%si),%al
  5d:	26 3a 05             	cmp    %es:(%di),%al
  60:	75 02                	jne    0x64
  62:	fe cc                	dec    %ah
  64:	a0 79 7c             	mov    0x7c79,%al
  67:	3e 88 04             	mov    %al,%ds:(%si)
  6a:	a0 7a 7c             	mov    0x7c7a,%al
  6d:	26 88 05             	mov    %al,%es:(%di)
  70:	c1 e8 08             	shr    $0x8,%ax
  73:	07                   	pop    %es
  74:	1f                   	pop    %ds
  75:	5f                   	pop    %di
  76:	5e                   	pop    %si
  77:	9d                   	popf
  78:	c3                   	ret
  79:	00 00                	add    %al,(%bx,%si)
  7b:	41                   	inc    %cx
  7c:	32 30                	xor    (%bx,%si),%dh
  7e:	20 65 6e             	and    %ah,0x6e(%di)
  81:	61                   	popa
  82:	62 6c 65             	bound  %bp,0x65(%si)
  85:	64 2e 2e 2e 00 4c 6f 	fs cs cs add %cl,%cs:0x6f(%si)
  8c:	61                   	popa
  8d:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  93:	65 72 6e             	gs jb  0x104
  96:	65 6c                	gs insb (%dx),%es:(%di)
  98:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 8a 7c             	mov    $0x7c8a,%si
   f:	e8 11 00             	call   0x23
  12:	e8 1a 00             	call   0x2f
  15:	83 f8 00             	cmp    $0x0,%ax
  18:	75 06                	jne    0x20
  1a:	be 7b 7c             	mov    $0x7c7b,%si
  1d:	e8 03 00             	call   0x23
  20:	f4                   	hlt
  21:	eb fe                	jmp    0x21
  23:	b4 0e                	mov    $0xe,%ah
  25:	ac                   	lods   %ds:(%si),%al
  26:	08 c0                	or     %al,%al
  28:	74 04                	je     0x2e
  2a:	cd 10                	int    $0x10
  2c:	eb f7                	jmp    0x25
  2e:	c3                   	ret
  2f:	9c                   	pushf
  30:	56                   	push   %si
  31:	57                   	push   %di
  32:	1e                   	push   %ds
  33:	06                   	push   %es
  34:	fa                   	cli
  35:	b8 00 00             	mov    $0x0,%ax
  38:	8e d8                	mov    %ax,%ds
  3a:	be 00 05             	mov    $0x500,%si
  3d:	f7 d0                	not    %ax
  3f:	8e c0                	mov    %ax,%es
  41:	bf 10 05             	mov    $0x510,%di
  44:	3e 8a 04             	mov    %ds:(%si),%al
  47:	a2 79 7c             	mov    %al,0x7c79
  4a:	26 8a 05             	mov    %es:(%di),%al
  4d:	a2 7a 7c             	mov    %al,0x7c7a
  50:	b4 01                	mov    $0x1,%ah
  52:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  56:	26 c6 05 01          	movb   $0x1,%es:(%di)
  5a:	3e 8a 04             	mov    %ds:(%si),%al
  5d:	26 3a 05             	cmp    %es:(%di),%al
  60:	75 02                	jne    0x64
  62:	fe cc                	dec    %ah
  64:	a0 79 7c             	mov    0x7c79,%al
  67:	3e 88 04             	mov    %al,%ds:(%si)
  6a:	a0 7a 7c             	mov    0x7c7a,%al
  6d:	26 88 05             	mov    %al,%es:(%di)
  70:	c1 e8 08             	shr    $0x8,%ax
  73:	07                   	pop    %es
  74:	1f                   	pop    %ds
  75:	5f                   	pop    %di
  76:	5e                   	pop    %si
  77:	9d                   	popf
  78:	c3                   	ret
  79:	00 00                	add    %al,(%bx,%si)
  7b:	41                   	inc    %cx
  7c:	32 30                	xor    (%bx,%si),%dh
  7e:	20 65 6e             	and    %ah,0x6e(%di)
  81:	61                   	popa
  82:	62 6c 65             	bound  %bp,0x65(%si)
  85:	64 2e 2e 2e 00 4c 6f 	fs cs cs add %cl,%cs:0x6f(%si)
  8c:	61                   	popa
  8d:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  93:	65 72 6e             	gs jb  0x104
  96:	65 6c                	gs insb (%dx),%es:(%di)
  98:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 8a 7c             	mov    $0x7c8a,%si
   f:	e8 11 00             	call   0x23
  12:	e8 1a 00             	call   0x2f
  15:	83 f8 01             	cmp    $0x1,%ax
  18:	75 06                	jne    0x20
  1a:	be 7b 7c             	mov    $0x7c7b,%si
  1d:	e8 03 00             	call   0x23
  20:	f4                   	hlt
  21:	eb fe                	jmp    0x21
  23:	b4 0e                	mov    $0xe,%ah
  25:	ac                   	lods   %ds:(%si),%al
  26:	08 c0                	or     %al,%al
  28:	74 04                	je     0x2e
  2a:	cd 10                	int    $0x10
  2c:	eb f7                	jmp    0x25
  2e:	c3                   	ret
  2f:	9c                   	pushf
  30:	56                   	push   %si
  31:	57                   	push   %di
  32:	1e                   	push   %ds
  33:	06                   	push   %es
  34:	fa                   	cli
  35:	b8 00 00             	mov    $0x0,%ax
  38:	8e d8                	mov    %ax,%ds
  3a:	be 00 05             	mov    $0x500,%si
  3d:	f7 d0                	not    %ax
  3f:	8e c0                	mov    %ax,%es
  41:	bf 10 05             	mov    $0x510,%di
  44:	3e 8a 04             	mov    %ds:(%si),%al
  47:	a2 79 7c             	mov    %al,0x7c79
  4a:	26 8a 05             	mov    %es:(%di),%al
  4d:	a2 7a 7c             	mov    %al,0x7c7a
  50:	b4 01                	mov    $0x1,%ah
  52:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  56:	26 c6 05 01          	movb   $0x1,%es:(%di)
  5a:	3e 8a 04             	mov    %ds:(%si),%al
  5d:	26 3a 05             	cmp    %es:(%di),%al
  60:	75 02                	jne    0x64
  62:	fe cc                	dec    %ah
  64:	a0 79 7c             	mov    0x7c79,%al
  67:	3e 88 04             	mov    %al,%ds:(%si)
  6a:	a0 7a 7c             	mov    0x7c7a,%al
  6d:	26 88 05             	mov    %al,%es:(%di)
  70:	c1 e8 08             	shr    $0x8,%ax
  73:	07                   	pop    %es
  74:	1f                   	pop    %ds
  75:	5f                   	pop    %di
  76:	5e                   	pop    %si
  77:	9d                   	popf
  78:	c3                   	ret
  79:	00 00                	add    %al,(%bx,%si)
  7b:	41                   	inc    %cx
  7c:	32 30                	xor    (%bx,%si),%dh
  7e:	20 65 6e             	and    %ah,0x6e(%di)
  81:	61                   	popa
  82:	62 6c 65             	bound  %bp,0x65(%si)
  85:	64 2e 2e 2e 00 4c 6f 	fs cs cs add %cl,%cs:0x6f(%si)
  8c:	61                   	popa
  8d:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  93:	65 72 6e             	gs jb  0x104
  96:	65 6c                	gs insb (%dx),%es:(%di)
  98:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 89 7c             	mov    $0x7c89,%si
   f:	e8 11 00             	call   0x23
  12:	e8 1a 00             	call   0x2f
  15:	83 f8 01             	cmp    $0x1,%ax
  18:	75 06                	jne    0x20
  1a:	be 7b 7c             	mov    $0x7c7b,%si
  1d:	e8 03 00             	call   0x23
  20:	f4                   	hlt
  21:	eb fe                	jmp    0x21
  23:	b4 0e                	mov    $0xe,%ah
  25:	ac                   	lods   %ds:(%si),%al
  26:	08 c0                	or     %al,%al
  28:	74 04                	je     0x2e
  2a:	cd 10                	int    $0x10
  2c:	eb f7                	jmp    0x25
  2e:	c3                   	ret
  2f:	9c                   	pushf
  30:	56                   	push   %si
  31:	57                   	push   %di
  32:	1e                   	push   %ds
  33:	06                   	push   %es
  34:	fa                   	cli
  35:	b8 00 00             	mov    $0x0,%ax
  38:	8e d8                	mov    %ax,%ds
  3a:	be 00 05             	mov    $0x500,%si
  3d:	f7 d0                	not    %ax
  3f:	8e c0                	mov    %ax,%es
  41:	bf 10 05             	mov    $0x510,%di
  44:	3e 8a 04             	mov    %ds:(%si),%al
  47:	a2 79 7c             	mov    %al,0x7c79
  4a:	26 8a 05             	mov    %es:(%di),%al
  4d:	a2 7a 7c             	mov    %al,0x7c7a
  50:	b4 01                	mov    $0x1,%ah
  52:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  56:	26 c6 05 01          	movb   $0x1,%es:(%di)
  5a:	3e 8a 04             	mov    %ds:(%si),%al
  5d:	26 3a 05             	cmp    %es:(%di),%al
  60:	75 02                	jne    0x64
  62:	fe cc                	dec    %ah
  64:	a0 79 7c             	mov    0x7c79,%al
  67:	3e 88 04             	mov    %al,%ds:(%si)
  6a:	a0 7a 7c             	mov    0x7c7a,%al
  6d:	26 88 05             	mov    %al,%es:(%di)
  70:	c1 e8 08             	shr    $0x8,%ax
  73:	07                   	pop    %es
  74:	1f                   	pop    %ds
  75:	5f                   	pop    %di
  76:	5e                   	pop    %si
  77:	9d                   	popf
  78:	c3                   	ret
  79:	00 00                	add    %al,(%bx,%si)
  7b:	5c                   	pop    %sp
  7c:	6e                   	outsb  %ds:(%si),(%dx)
  7d:	41                   	inc    %cx
  7e:	32 30                	xor    (%bx,%si),%dh
  80:	20 65 6e             	and    %ah,0x6e(%di)
  83:	61                   	popa
  84:	62 6c 65             	bound  %bp,0x65(%si)
  87:	64 00 4c 6f          	add    %cl,%fs:0x6f(%si)
  8b:	61                   	popa
  8c:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  92:	65 72 6e             	gs jb  0x103
  95:	65 6c                	gs insb (%dx),%es:(%di)
  97:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fc:	00 00                	add    %al,(%bx,%si)
 1fe:	55                   	push   %bp
 1ff:	aa                   	stos   %al,%es:(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 8b 7c             	mov    $0x7c8b,%si
   f:	e8 11 00             	call   0x23
  12:	e8 1e 00             	call   0x33
  15:	83 f8 01             	cmp    $0x1,%ax
  18:	75 06                	jne    0x20
  1a:	be 7f 7c             	mov    $0x7c7f,%si
  1d:	e8 03 00             	call   0x23
  20:	f4                   	hlt
  21:	eb fe                	jmp    0x21
  23:	b4 0e                	mov    $0xe,%ah
  25:	ac                   	lods   %ds:(%si),%al
  26:	08 c0                	or     %al,%al
  28:	74 04                	je     0x2e
  2a:	cd 10                	int    $0x10
  2c:	eb f7                	jmp    0x25
  2e:	b2 10                	mov    $0x10,%dl
  30:	eb f3                	jmp    0x25
  32:	c3                   	ret
  33:	9c                   	pushf
  34:	56                   	push   %si
  35:	57                   	push   %di
  36:	1e                   	push   %ds
  37:	06                   	push   %es
  38:	fa                   	cli
  39:	b8 00 00             	mov    $0x0,%ax
  3c:	8e d8                	mov    %ax,%ds
  3e:	be 00 05             	mov    $0x500,%si
  41:	f7 d0                	not    %ax
  43:	8e c0                	mov    %ax,%es
  45:	bf 10 05             	mov    $0x510,%di
  48:	3e 8a 04             	mov    %ds:(%si),%al
  4b:	a2 7d 7c             	mov    %al,0x7c7d
  4e:	26 8a 05             	mov    %es:(%di),%al
  51:	a2 7e 7c             	mov    %al,0x7c7e
  54:	b4 01                	mov    $0x1,%ah
  56:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  5a:	26 c6 05 01          	movb   $0x1,%es:(%di)
  5e:	3e 8a 04             	mov    %ds:(%si),%al
  61:	26 3a 05             	cmp    %es:(%di),%al
  64:	75 02                	jne    0x68
  66:	fe cc                	dec    %ah
  68:	a0 7d 7c             	mov    0x7c7d,%al
  6b:	3e 88 04             	mov    %al,%ds:(%si)
  6e:	a0 7e 7c             	mov    0x7c7e,%al
  71:	26 88 05             	mov    %al,%es:(%di)
  74:	c1 e8 08             	shr    $0x8,%ax
  77:	07                   	pop    %es
  78:	1f                   	pop    %ds
  79:	5f                   	pop    %di
  7a:	5e                   	pop    %si
  7b:	9d                   	popf
  7c:	c3                   	ret
  7d:	00 00                	add    %al,(%bx,%si)
  7f:	41                   	inc    %cx
  80:	32 30                	xor    (%bx,%si),%dh
  82:	20 65 6e             	and    %ah,0x6e(%di)
  85:	61                   	popa
  86:	62 6c 65             	bound  %bp,0x65(%si)
  89:	64 00 4c 6f          	add    %cl,%fs:0x6f(%si)
  8d:	61                   	popa
  8e:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  94:	65 72 6e             	gs jb  0x105
  97:	65 6c                	gs insb (%dx),%es:(%di)
  99:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fe:	55                   	push   %bp
 1ff:	aa                   	stos   %al,%es:(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 8f 7c             	mov    $0x7c8f,%si
   f:	e8 11 00             	call   0x23
  12:	e8 22 00             	call   0x37
  15:	83 f8 01             	cmp    $0x1,%ax
  18:	75 06                	jne    0x20
  1a:	be 83 7c             	mov    $0x7c83,%si
  1d:	e8 03 00             	call   0x23
  20:	f4                   	hlt
  21:	eb fe                	jmp    0x21
  23:	b4 0e                	mov    $0xe,%ah
  25:	ac                   	lods   %ds:(%si),%al
  26:	08 c0                	or     %al,%al
  28:	74 04                	je     0x2e
  2a:	cd 10                	int    $0x10
  2c:	eb f7                	jmp    0x25
  2e:	b0 0d                	mov    $0xd,%al
  30:	cd 10                	int    $0x10
  32:	b0 0a                	mov    $0xa,%al
  34:	cd 10                	int    $0x10
  36:	c3                   	ret
  37:	9c                   	pushf
  38:	56                   	push   %si
  39:	57                   	push   %di
  3a:	1e                   	push   %ds
  3b:	06                   	push   %es
  3c:	fa                   	cli
  3d:	b8 00 00             	mov    $0x0,%ax
  40:	8e d8                	mov    %ax,%ds
  42:	be 00 05             	mov    $0x500,%si
  45:	f7 d0                	not    %ax
  47:	8e c0                	mov    %ax,%es
  49:	bf 10 05             	mov    $0x510,%di
  4c:	3e 8a 04             	mov    %ds:(%si),%al
  4f:	a2 81 7c             	mov    %al,0x7c81
  52:	26 8a 05             	mov    %es:(%di),%al
  55:	a2 82 7c             	mov    %al,0x7c82
  58:	b4 01                	mov    $0x1,%ah
  5a:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  5e:	26 c6 05 01          	movb   $0x1,%es:(%di)
  62:	3e 8a 04             	mov    %ds:(%si),%al
  65:	26 3a 05             	cmp    %es:(%di),%al
  68:	75 02                	jne    0x6c
  6a:	fe cc                	dec    %ah
  6c:	a0 81 7c             	mov    0x7c81,%al
  6f:	3e 88 04             	mov    %al,%ds:(%si)
  72:	a0 82 7c             	mov    0x7c82,%al
  75:	26 88 05             	mov    %al,%es:(%di)
  78:	c1 e8 08             	shr    $0x8,%ax
  7b:	07                   	pop    %es
  7c:	1f                   	pop    %ds
  7d:	5f                   	pop    %di
  7e:	5e                   	pop    %si
  7f:	9d                   	popf
  80:	c3                   	ret
  81:	00 00                	add    %al,(%bx,%si)
  83:	41                   	inc    %cx
  84:	32 30                	xor    (%bx,%si),%dh
  86:	20 65 6e             	and    %ah,0x6e(%di)
  89:	61                   	popa
  8a:	62 6c 65             	bound  %bp,0x65(%si)
  8d:	64 00 4c 6f          	add    %cl,%fs:0x6f(%si)
  91:	61                   	popa
  92:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  98:	65 72 6e             	gs jb  0x109
  9b:	65 6c                	gs insb (%dx),%es:(%di)
  9d:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fe:	55                   	push   %bp
 1ff:	aa                   	stos   %al,%es:(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be a5 7c             	mov    $0x7ca5,%si
   f:	e8 17 00             	call   0x29
  12:	be 89 7c             	mov    $0x7c89,%si
  15:	e8 11 00             	call   0x29
  18:	e8 22 00             	call   0x3d
  1b:	83 f8 01             	cmp    $0x1,%ax
  1e:	75 06                	jne    0x26
  20:	be 99 7c             	mov    $0x7c99,%si
  23:	e8 03 00             	call   0x29
  26:	f4                   	hlt
  27:	eb fe                	jmp    0x27
  29:	b4 0e                	mov    $0xe,%ah
  2b:	ac                   	lods   %ds:(%si),%al
  2c:	08 c0                	or     %al,%al
  2e:	74 04                	je     0x34
  30:	cd 10                	int    $0x10
  32:	eb f7                	jmp    0x2b
  34:	b0 0d                	mov    $0xd,%al
  36:	cd 10                	int    $0x10
  38:	b0 0a                	mov    $0xa,%al
  3a:	cd 10                	int    $0x10
  3c:	c3                   	ret
  3d:	9c                   	pushf
  3e:	56                   	push   %si
  3f:	57                   	push   %di
  40:	1e                   	push   %ds
  41:	06                   	push   %es
  42:	fa                   	cli
  43:	b8 00 00             	mov    $0x0,%ax
  46:	8e d8                	mov    %ax,%ds
  48:	be 00 05             	mov    $0x500,%si
  4b:	f7 d0                	not    %ax
  4d:	8e c0                	mov    %ax,%es
  4f:	bf 10 05             	mov    $0x510,%di
  52:	3e 8a 04             	mov    %ds:(%si),%al
  55:	a2 87 7c             	mov    %al,0x7c87
  58:	26 8a 05             	mov    %es:(%di),%al
  5b:	a2 88 7c             	mov    %al,0x7c88
  5e:	b4 01                	mov    $0x1,%ah
  60:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  64:	26 c6 05 01          	movb   $0x1,%es:(%di)
  68:	3e 8a 04             	mov    %ds:(%si),%al
  6b:	26 3a 05             	cmp    %es:(%di),%al
  6e:	75 02                	jne    0x72
  70:	fe cc                	dec    %ah
  72:	a0 87 7c             	mov    0x7c87,%al
  75:	3e 88 04             	mov    %al,%ds:(%si)
  78:	a0 88 7c             	mov    0x7c88,%al
  7b:	26 88 05             	mov    %al,%es:(%di)
  7e:	c1 e8 08             	shr    $0x8,%ax
  81:	07                   	pop    %es
  82:	1f                   	pop    %ds
  83:	5f                   	pop    %di
  84:	5e                   	pop    %si
  85:	9d                   	popf
  86:	c3                   	ret
  87:	00 00                	add    %al,(%bx,%si)
  89:	43                   	inc    %bx
  8a:	68 65 63             	push   $0x6365
  8d:	6b 69 6e 67          	imul   $0x67,0x6e(%bx,%di),%bp
  91:	20 41 32             	and    %al,0x32(%bx,%di)
  94:	30 2e 2e 2e          	xor    %ch,0x2e2e
  98:	00 41 32             	add    %al,0x32(%bx,%di)
  9b:	30 20                	xor    %ah,(%bx,%si)
  9d:	65 6e                	outsb  %gs:(%si),(%dx)
  9f:	61                   	popa
  a0:	62 6c 65             	bound  %bp,0x65(%si)
  a3:	64 00 4c 6f          	add    %cl,%fs:0x6f(%si)
  a7:	61                   	popa
  a8:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  ae:	65 72 6e             	gs jb  0x11f
  b1:	65 6c                	gs insb (%dx),%es:(%di)
  b3:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fc:	00 00                	add    %al,(%bx,%si)
 1fe:	55                   	push   %bp
 1ff:	aa                   	stos   %al,%es:(%di)
